label,text,first_col
irrelevant,DBP Oil Absorption | ml/100g | 280 â€“ 300 | MIâ€“05-029 | ASTM D281-95,DBP Oil Absorption 
irrelevant,Sieve Residue on 400 mesh (Ëƒ 38 Âµm) | % | 0.1 Max. | MIâ€“05-028 | ISO 787/7,Sieve Residue on 400 mesh (Ëƒ 38 Âµm) 
irrelevant,Sieve Residue on 325 mesh (Ëƒ 45 Âµm) | % | 1.0 Max. | MIâ€“05-028 | ISO 787/7,Sieve Residue on 325 mesh (Ëƒ 45 Âµm) 
density,Tapped Density | g/l | 160 Max. | MI-05-027 | ISO 787/11,Tapped Density 
particle_size,Average particle size (OMEC) | Âµm | 7 Max. | MI-05-032 | ISO 13320-1,Average particle size (OMEC) 
particle_size,Average particle size (Malvern) | Âµm | 9 â€“ 12 | MI-05-032 | ISO 13320-1,Average particle size (Malvern) 
viscosity,"Viscosity in sorbitol at 25Â°C, 10% solution | cPs | 2000 Min. | MIâ€“05-071 | -","Viscosity in sorbitol at 25Â°C, 10% solution "
irrelevant,Soluble Salts Content | % | 2.0 Max. | MIâ€“05-030 | ISO 787/13,Soluble Salts Content 
header,Component | Content,Component 
irrelevant,B2O3 | 56.25 - 56.80%,B2O3 
irrelevant,Equivalent H3BO3 | 99.92 - 100.89%,Equivalent H3BO3 
irrelevant,SO4 | 300 ppm max.,SO4 
irrelevant,Cl | 5 ppm max.,Cl 
irrelevant,Fe | 4 ppm max.,Fe 
header,Size | Content,Size 
irrelevant,+1.000 mm | 0.00% max.,+1.000 mm 
irrelevant,-0.125 mm | 45.00% min.,-0.125 mm 
irrelevant,ÃÂ®Â±Â°Â»Â®Â¬Â§ | -- | Ã­Ã“Â‡ ÃÂ»Â®Â¿Â³Â·Â½ Ã“Â·Â½Â®Â±Â­Â°Â¸Â»Â®Â»Â­ | -- | --,ÃÂ®Â±Â°Â»Â®Â¬Â§ 
irrelevant,-- | -- | Ã‰Ã³Ã®Ã¯Ã° | Ã‰Ã³Ã¬Ã¯Ã° | Ã‰Ã³ÃªÃ¯Ã°,-- 
irrelevant,ÃÂ¿Â®Â¬Â·Â½Â´Â» Â­Â·Â¦Â» (microns) | Ã§Ã° th Percentile | Ã¯Ã® | Ã®Ã¯ | Ã­Ã®,ÃÂ¿Â®Â¬Â·Â½Â´Â» Â­Â·Â¦Â» (microns) 
irrelevant,-- | Ã«Ã° th Percentile | Ãª | Ã§ | Ã¯Ã­,-- 
irrelevant,-- | Ã¯Ã° th Percentile | Ã® | Ã® | Ã®,-- 
irrelevant,Ã‘Â·Â´ Â¿Â¾Â­Â±Â®Â°Â¬Â·Â±Â²Ã¶ |--| Ã¬Ãª | Ã¬Ã¬ | Ã®Ã¨,Ã‘Â·Â´ Â¿Â¾Â­Â±Â®Â°Â¬Â·Â±Â²Ã¶ 
irrelevant,ÃÂ®Â±Â°Â»Â®Â¬Â§ | Ã­Ã“Â‡ ÃÂ»Â®Â¿Â³Â·Â½ Ã“Â·Â½Â®Â±Â­Â°Â¸Â»Â®Â»Â­,ÃÂ®Â±Â°Â»Â®Â¬Â§ 
irrelevant,ÃŒÂ®Â«Â» Â¼Â»Â²Â­Â·Â¬Â§ (g/cc) | 2.4 (20.0 lbs/gal),ÃŒÂ®Â«Â» Â¼Â»Â²Â­Â·Â¬Â§ (g/cc) 
irrelevant,ÃžÂ«Â´Âµ Â¼Â»Â²Â­Â·Â¬Â§ (g/cc) | 1.5 (12.6 lbs/gal),ÃžÂ«Â´Âµ Â¼Â»Â²Â­Â·Â¬Â§ (g/cc) 
irrelevant,"Ã‰Â¸Â·Â¬Â»Â²Â»Â­Â­ (""L"" Value) | 90+ (Hunter L,a,b scale)","Ã‰Â¸Â·Â¬Â»Â²Â»Â­Â­ (""L"" Value) "
irrelevant,"ÃÂ®Â«Â­Â¸ Â­Â¬Â®Â»Â²Â¹Â¬Â¸Ã´ Ã¨Ã°Ã» Â­Â«Â®ÂªÂ·ÂªÂ¿Â´ Â¾Â§ ÂªÂ±Â´Â«Â³Â» (psi) | > 4,200 kg/cm (>60,000 psi) Ã®",ÃÂ®Â«Â­Â¸ Â­Â¬Â®Â»Â²Â¹Â¬Â¸Ã´ Ã¨Ã°Ã» Â­Â«Â®ÂªÂ·ÂªÂ¿Â´ Â¾Â§ ÂªÂ±Â´Â«Â³Â» (psi) 
irrelevant,Â°Ã˜ (at 5 wt% loading in water) | 9.0 - 12.0,Â°Ã˜ (at 5 wt% loading in water) 
irrelevant,Ã˜Â¿Â®Â¼Â²Â»Â­Â­ | 6 (Mohs scale),Ã˜Â¿Â®Â¼Â²Â»Â­Â­ 
irrelevant,"ÃÂ±ÂºÂ¬Â»Â²Â·Â²Â¹ Â°Â±Â·Â²Â¬ | 1,020ÂºC (1,870ÂºF)",ÃÂ±ÂºÂ¬Â»Â²Â·Â²Â¹ Â°Â±Â·Â²Â¬ 
irrelevant,ÃŽÂ»ÂºÂ®Â¿Â½Â¬Â·ÂªÂ» Â·Â²Â¼Â»Â¨Ã¦ ÃÂ®Â»Â¼Â±Â³Â·Â²Â¿Â²Â¬ | 1.53,ÃŽÂ»ÂºÂ®Â¿Â½Â¬Â·ÂªÂ» Â·Â²Â¼Â»Â¨Ã¦ ÃÂ®Â»Â¼Â±Â³Â·Â²Â¿Â²Â¬ 
irrelevant,ÃœÂ·Â»Â´Â»Â½Â¬Â®Â·Â½ Â½Â±Â²Â­Â¬Â¿Â²Â¬ | 3.19,ÃœÂ·Â»Â´Â»Â½Â¬Â®Â·Â½ Â½Â±Â²Â­Â¬Â¿Â²Â¬ 
irrelevant,ÃÂ®Â±Â°Â»Â®Â¬Â§ | Ã­Ã“Â‡ ÃÂ»Â®Â¿Â³Â·Â½ Ã“Â·Â½Â®Â±Â­Â°Â¸Â»Â®Â»Â­,ÃÂ®Â±Â°Â»Â®Â¬Â§ 
irrelevant,ÃÂ¸Â¿Â°Â» | Uniquely shaped fillers,ÃÂ¸Â¿Â°Â» 
irrelevant,ÃÂ±Â³Â°Â±Â­Â·Â¬Â·Â±Â² | Alkali Alumino Silicate Ceramic,ÃÂ±Â³Â°Â±Â­Â·Â¬Â·Â±Â² 
irrelevant,| -- |--| --,
irrelevant,"Appearance | -- | Clear, colorless to slight yellowish liquid | --",Appearance 
irrelevant,"Metal content | -- | Zr: 9,80 - 10,20 % | ISO 4619",Metal content 
header,PROPERTY | VALUE,PROPERTY 
irrelevant,Appearance | Light yellow to lemon yellow oily transparent liquid.,Appearance 
specific_gravity,Specific Gravity D20 4 | 0.90 min.,Specific Gravity D20 4 
irrelevant,Distilling Volume (V/V) Boiling Range | 90% min,Distilling Volume (V/V) Boiling Range 
irrelevant,170â„ƒ-225â„ƒ |,170â„ƒ-225â„ƒ 
irrelevant,Total Alcohol % | 65% min,Total Alcohol % 
irrelevant,Moisture % | 1%max,Moisture % 
irrelevant,|,
irrelevant,Concentration of Pigment | 42%,Concentration of Pigment 
irrelevant,Form | Paste,Form 
irrelevant,Colour | Wild Cherry,Colour 
irrelevant,Light Fastness* | Full shade : 7-8,Light Fastness* 
irrelevant,Acid Resistance* | 5,Acid Resistance* 
irrelevant,Alkali Resistance* | 5,Alkali Resistance* 
irrelevant,Solvent Resistance* | 5,Solvent Resistance* 
irrelevant,-- | --,-- 
irrelevant,Shade Name | Canister Code | C.I. No .of Pigment | Pigment Solids % | Total Solids +/- 5 % | Specific Gravity (kg/l) (+/- 0.025) | Finish on HG | Visco sity KU | Tinting Strength | Color Difference Delta E | -- | Weather Fastness | -- | Light Fastness | --,Shade Name 
irrelevant,-- | -- | -- | -- | -- | -- |--| -- | -- | FT | RT | FT | RT | FT | RT,-- 
irrelevant,White | KX | PW 6 | 60 | 82 | 2.03 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,White 
irrelevant,Black | B | PBL 7 | 35 | 63 | 1.37 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Black 
irrelevant,Organic Yellow | AXX | PY 74 | 35 | 65 | 1.33 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 4-5 | 4 | 6-7 | 6,Organic Yellow 
irrelevant,Medium Yellow | T | PY 83 | 47 | 70 | 1.27 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 4-5 | 4 | 6-7 | 6,Medium Yellow 
irrelevant,Exterior Yellow | AN | PY 184 | 55 | 78 | 1.57 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 4-5 | 8 | 7-8,Exterior Yellow 
irrelevant,Green | D | PG 7 | 45 | 70 | 1.39 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Green 
irrelevant,Blue | E | PB 15:1 | 35 | 70 | 1.38 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Blue 
irrelevant,Organic Red | R | PR 188 + PV 19 | 35 | 65 | 1.32 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 4-5 | 4 | 6-7 | 6,Organic Red 
irrelevant,Exterior Red | RN | PR 255 | 40 | 70 | 1.39 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Exterior Red 
irrelevant,Magenta | V | PR 122 | 33 | 60 | 1.29 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 4-5 | 8 | 7-8,Magenta 
irrelevant,Yellow Oxide | C | PY 42 | 60 | 82 | 1.83 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Yellow Oxide 
irrelevant,Red oxide | F | PR101 | 62 | 85 | 2.08 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Red oxide 
irrelevant,Raw Umber | L | PBR7 | 47 | 70 | 1.47 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,Raw Umber 
irrelevant,Brown oxide | I | PY 42 + |--|  |--|  |--|  |--|  |--|  |--|,Brown oxide 
irrelevant,-- | -- | PR101+PBL 7 | 55 | 73 | 1.72 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8,-- 
irrelevant,Appearance | Yellow Powder | --,Appearance 
specific_gravity,Specific Gravity [g/cm ] 3 | 2.4 | DIN EN ISO 787-10,Specific Gravity [g/cm ] 3 
irrelevant,Bulk Volume [l/kg] | 3.3 | DIN EN ISO 787-11,Bulk Volume [l/kg] 
irrelevant,Oil Absorption [g/100g] | 26 | DIN EN ISO 787-5,Oil Absorption [g/100g] 
irrelevant,Moisture [% max.] | 1.0 | DIN EN ISO 787-2,Moisture [% max.] 
irrelevant,FASTNESS PROPERTIES | -- | --,FASTNESS PROPERTIES 
irrelevant,Heat Stability [CÂ°] (Alkyd Melamine Stoving Enamel) | 200 | AA10/ATA/A297,Heat Stability [CÂ°] (Alkyd Melamine Stoving Enamel) 
irrelevant,Acid Resistance | 5 | AA10/ATA/A275,Acid Resistance 
irrelevant,Alkali Resistance | 3 - 4 | AA10/ATA/A275,Alkali Resistance 
irrelevant,Overpainting Fastness | 5 | AA10/ATA/A226,Overpainting Fastness 
irrelevant,Weather Resistance (2C - Acrylate) | 4 | AA10/ATA/A296,Weather Resistance (2C - Acrylate) 
irrelevant,Light Fastness (2C - Acrylate) | 7 - 8 | AA10/ATA/A315,Light Fastness (2C - Acrylate) 
irrelevant,Powder Coatings | Recommended (max. 200 Â°C),Powder Coatings 
irrelevant,Stoving Enamels | Recommended,Stoving Enamels 
irrelevant,Industrial Coatings | Recommended,Industrial Coatings 
irrelevant,| -- |,
irrelevant,Concrete | [/m2] | 0.25 - 0.5,Concrete 
irrelevant,Plaster | [V/m2] | 0.5 - 1.0,Plaster 
irrelevant,Sand-lime brick | [l/m2] | 0.4 - 0.7,Sand-lime brick 
irrelevant,Brickwork | [l/m2] | 0.4 - 2.0,Brickwork 
irrelevant,Aerated concrete | [1/m2] | 0.5 - 2.0,Aerated concrete 
irrelevant,Cement fiberboard | [l/m2] | 0.1 - 0.3,Cement fiberboard 
irrelevant,Natural stone | [l/m2] | 0.05 - 3.0,Natural stone 
header,Typical general characteristics | Inspection Method | Value,Typical general characteristics 
irrelevant,"Appearance |--| colorless, hazy",Appearance 
irrelevant,Silane / siloxane content |--| approx. 100 %,Silane / siloxane content 
density,"Density at 25 Â°C | DIN 51757 | 1,05 g/cmÂ³",Density at 25 Â°C 
viscosity,"Viscosity, dynamic | DIN 51562 | 15 - 19 mPa.s","Viscosity, dynamic "
irrelevant,Flash point | DIN 51755 | 42 Â°C,Flash point 
header,Property | Value | Unit | GAP,Property 
mfft,MFFT | Â± 75 | Â°C | 0011,MFFT 
density,Density 20 Â°C | Â± 1.04 | kg/l | 0006,Density 20 Â°C 
irrelevant,Free monomer | Max. 500 | ppm | 0118,Free monomer 
irrelevant,Preservative(s): |--|  |,Preservative(s): 
irrelevant,BIT (casno. 2634-33-5) | 0.046 | % | 0222,BIT (casno. 2634-33-5) 
header,Property | Range | Unit | GAP,Property 
irrelevant,Appearance | milky white |--| 0059,Appearance 
solid_content,Total solids w/w | 44 â€“ 46 | % | 0001,Total solids w/w 
ph,pH | 7.3 - 8.5 |--| 0016,pH 
viscosity,Visc. Brookfield 25Â°C | Max. 300 | mPa.s | 0020,Visc. Brookfield 25Â°C 
irrelevant,"Chemical Name: | 2,2,4-Trimethyl-1,3-Pentanediol Diisobutyrate",Chemical Name: 
irrelevant,Chemical Formula | C16H30O4,Chemical Formula 
irrelevant,Appearance | colorless transparent liquid,Appearance 
irrelevant,"Content, (%) | â‰¥98.5","Content, (%) "
Acid,"Acid value, (mgKOH/g) | â‰¤0.3","Acid value, (mgKOH/g) "
irrelevant,(wt% as isobutyric acid) | â‰¤0.05,(wt% as isobutyric acid) 
irrelevant,"Water content, (wt%) | â‰¤0.1","Water content, (wt%) "
irrelevant,"Color, (Pt-Co) | â‰¤30","Color, (Pt-Co) "
irrelevant,|,
irrelevant,"Evaporation Rate, (n-butyl acetate=1) | 0.0004","Evaporation Rate, (n-butyl acetate=1) "
irrelevant,"Boiling Point, (â„ƒ @760mm Hg) | 281","Boiling Point, (â„ƒ @760mm Hg) "
irrelevant,"Freezing Point, (â„ƒ) | -70","Freezing Point, (â„ƒ) "
specific_gravity,"Specific Gravity, (g/ml @20â„ƒ) | 0.945","Specific Gravity, (g/ml @20â„ƒ) "
irrelevant,"Vapor Pressure, (Kpa @20â„ƒ) | â‰¤0.0001","Vapor Pressure, (Kpa @20â„ƒ) "
irrelevant,"Refractive Index, (@20â„ƒ) | 1.43","Refractive Index, (@20â„ƒ) "
irrelevant,"Solubility in water, (wt% @20â„ƒ) | 0.042","Solubility in water, (wt% @20â„ƒ) "
header,CTM* | Property | Unit | Result,CTM* 
irrelevant,| Appearance |--| Milky White,
solid_content,0862A | Non Volatile Content | % | 38â€“44,0862A 
ph,0007A | pH |--| 4.0â€“5.5,0007A 
header,"Property | Typical Value, Units",Property 
irrelevant,General |,General 
moleuclar_wt,Molecular Weight | 110.11,Molecular Weight 
irrelevant,Empirical Formula | C6H6O2,Empirical Formula 
irrelevant,Appearance | Free-flowing white crystals,Appearance 
irrelevant,Assay (Anhydrous basis) | 99.0-100.5 %,Assay (Anhydrous basis) 
irrelevant,Melting Point | 172-174 Â°C,Melting Point 
irrelevant,Water | 0.5 wt % max.,Water 
irrelevant,Residue on ignition | 0.5 % max,Residue on ignition 
irrelevant,Solubility |,Solubility 
irrelevant,"in Ethanol, @ 25Â°C | 36 wt %","in Ethanol, @ 25Â°C "
irrelevant,"in Glycerin, @ 25Â°C | 16 wt %","in Glycerin, @ 25Â°C "
irrelevant,"in Propylene Glycol, @ 25Â°C | 23 wt %","in Propylene Glycol, @ 25Â°C "
irrelevant,"in Water, @ 25Â°C | 7 wt %","in Water, @ 25Â°C "
header,Parameters | Pigment data | Test method,Parameters 
irrelevant,Fe2O3 content [%] | 79 (Â±3.0) | ISO 1248 Method A,Fe2O3 content [%] 
irrelevant,Water soluble content [%] | <0.5 | ISO 787-3,Water soluble content [%] 
irrelevant,Oil absorption [g/100g] | 22 (Â±1) | ISO 787-5,Oil absorption [g/100g] 
irrelevant,Particle shape | Lamellar | Electron micrographs,Particle shape 
particle_size,Predominant particle size [Î¼m] | 1.25 (Â±0.15) | ISO 13320-1,Predominant particle size [Î¼m] 
density,Tamped density [g/ml] | 0.9 (Â±0.1) | ISO 787-11,Tamped density [g/ml] 
density,Density [g/ml] | 4.6 (Â±0.1) | ISO 787-10,Density [g/ml] 
irrelevant,Moisture [%] | <1.0 | ISO 787-2,Moisture [%] 
ph,pH value | 8 (Â±2) | ISO 787-9,pH value 
irrelevant,Sieve residue (0.045 mm) [%] | <0.01 | ISO 787-7,Sieve residue (0.045 mm) [%] 
irrelevant,Î”E CIE Lab | <1.5 | ISO 787-1,Î”E CIE Lab 
irrelevant,Relative tinting strength [%] | 100 (Â±5) | ISO 787-16,Relative tinting strength [%] 
header,Properties | Applications,Properties 
particle_size,Homogeneous particle size and distribution | Mortar and Concrete,Homogeneous particle size and distribution 
irrelevant,Lamellar pigment particles | Fertilizers,Lamellar pigment particles 
irrelevant,Very low water soluble salts content | Asphalt,Very low water soluble salts content 
irrelevant,High anticorrosive power and alkali resistance | Tiles,High anticorrosive power and alkali resistance 
irrelevant,High tinting strength and covering power | Bricks,High tinting strength and covering power 
irrelevant,Excellent UV stability | Ceramics,Excellent UV stability 
irrelevant,Resistance to high temperatures | Glass,Resistance to high temperatures 
header,Property | UOM | Value | Test Method,Property 
irrelevant,Moisture (160Â°C) | % | 3.5 max. | GRACE Q 239,Moisture (160Â°C) 
particle_size,Average Particle Size - MalvernÂ® MastersizerÂ® 2000 | m | 5.0 - 6.0 | GRACE Q 013,Average Particle Size - MalvernÂ® MastersizerÂ® 2000 
irrelevant,Wet Screen Residue (> 25 m) | % | 0.01 max. | GRACE Q 004,Wet Screen Residue (> 25 m) 
ph,pH (5% aqueous suspension) |--| 6.0 - 8.5 | GRACE Q 014,pH (5% aqueous suspension) 
irrelevant,Carbon Content | % | 6.0 â€“ 9.0 | GRACE Q 017,Carbon Content 
header,Property | UOM | Value | Test Method,Property 
irrelevant,SiO Content (dry basis) 2 | % | 99.0 | GRACE Q 271,SiO Content (dry basis) 2 
irrelevant,Pore Volume (H O) 2 | ml/g | 1.8 * | GRACE Q 092,Pore Volume (H O) 2 
irrelevant,Oil Adsorption | g/100g | 300 | GRACE Q 015,Oil Adsorption 
irrelevant,World Headquarters | Latin America | Europe | Asia/Pacific,World Headquarters 
irrelevant,W. R. Grace & Co.-Conn. | Grace Brasil Ltda. | Grace GmbH & Co. KG | Grace China Ltd.,W. R. Grace & Co.-Conn. 
irrelevant,"7500 Grace drive | Rua Albion, 229-10o andar, cj104 | In der Hollerhecke 1 | 1010 Huai Hai Zhong Road",7500 Grace drive 
irrelevant,"Columbia, Maryland 21044 USA | Lapa â€“ Sao Paulo â€“ SP/Brasil | 67547 Worms/Germany | 19th Floor, K Wah Centre","Columbia, Maryland 21044 USA "
irrelevant,"Tel.: +1 410.531.4000 | Cep 05077 â€“ 130 | Tel: +49.6241.403.00 | Shanghai, 200031/China",Tel.: +1 410.531.4000 
irrelevant,NA Toll Free: +1 800.638.6014 | Tel: +55.11.3133.2704 | Fax: +49.6241.403.1211 | Tel: +86.21.3158.2888,NA Toll Free: +1 800.638.6014 
irrelevant,Fax: +1 410.531.4273 | Fax: +55.11.3133.2706 |--| Fax: +86.21.3158.2828,Fax: +1 410.531.4273 
header,Test and Test Condition | Limit | Unit,Test and Test Condition 
irrelevant,Purity | 99.0 Min | WT%,Purity 
irrelevant,Water | 0.1 Max | WT%,Water 
irrelevant,"Color, Pt-Co | 20 Max |","Color, Pt-Co "
irrelevant,-- | -- | --,-- 
header,Container Type | Conditions of Storage | Shelf Life | Deterioration Characteristics,Container Type 
irrelevant,"Bulk | Keep containers tightly closed when not in use, Do not store in aluminum, Store below 90degF | 6 Months | Lowering of PH possible rise in - color on prolonged standing.",Bulk 
irrelevant,-- | -- | -- | --,-- 
irrelevant,"Drum | Keep containers tightly closed when not in use, Do not store in aluminum, Store below 90degF | 12Months | Lowering of PH possible rise in - color on prolonged standing.",Drum 
header,Property | Typical Values,Property 
irrelevant,"Appearance | Opaque, white to off-white liquid",Appearance 
solid_content,"Solids, by weight, % | 55.0","Solids, by weight, % "
density,"Density (g/ml), wet | 1.04","Density (g/ml), wet "
ph,pH | 8.2,pH 
mfft,"Minimum Film Formation Temperature, (Â± 2ÂºC) | 0","Minimum Film Formation Temperature, (Â± 2ÂºC) "
viscosity,"Viscosity (Brookfield LV #2, 60 rpm), cps | < 500","Viscosity (Brookfield LV #2, 60 rpm), cps "
irrelevant,Storage precautions | Protect from freezing,Storage precautions 
irrelevant,ITEM | Color quartz sands,ITEM 
irrelevant,CaCO3 | 90.80%,CaCO3 
irrelevant,MgCO3 | 8.70%,MgCO3 
irrelevant,Fe2O3 | 0.03%,Fe2O3 
irrelevant,Al2O3 | 0.02%,Al2O3 
header,Property | Unit | Value,Property 
particle_size,Particle size(Coulter) | mesh | 5-200,Particle size(Coulter) 
density,Relatively density | g/ml | 2.6-2.8,Relatively density 
irrelevant,Melting point | â„ƒ | 880,Melting point 
irrelevant,Surface Treatment | ------ | Color sands,Surface Treatment 
irrelevant,"Drying Loss(105â„ƒ,2hr) | % | â‰¤0.5","Drying Loss(105â„ƒ,2hr) "
ph,"PH Value(20â„ƒ,50g/l water) | ------ | 6~8","PH Value(20â„ƒ,50g/l water) "
header,Chemical and Physical Data | Typical Value,Chemical and Physical Data 
irrelevant,Appearance | brown paste at 20Â°C,Appearance 
density,Density | 865 kg/mÂ³ at 65Â°C,Density 
irrelevant,Flash point | >150Â°C,Flash point 
irrelevant,Melting point | 30-40Â°C,Melting point 
viscosity,Viscosity | 80 mPa s at 60Â°C,Viscosity 
header,Parameter | Limits | Method,Parameter 
irrelevant,Amine Number (total) | 115-130 mgKOH/g | VV/2.013,Amine Number (total) 
irrelevant,Colour | max 10 Gardner | SC/2.001,Colour 
irrelevant,Neutralistion | 92-98% | VV/2.013,Neutralistion 
irrelevant,Water content | max 1.0% | VE/4.003,Water content 
irrelevant,Appearance | translucent Off-White to White Liquid,Appearance 
solid_content,Active solids | 20 %,Active solids 
solid_content,Total solids | 20 %,Total solids 
viscosity,"Brookfield Viscosity cps | < 6,000 (Brookfield RVT, spindle 4, 20 rpm, 25 Â°C)",Brookfield Viscosity cps 
specific_gravity,Specific Gravity | 1.03,Specific Gravity 
irrelevant,Solvent | water,Solvent 
irrelevant,"Medium-viscosity, formulated polyamidoamine | -- | --","Medium-viscosity, formulated polyamidoamine "
irrelevant,"Applications | In combination with liquid epoxy resins such as Araldite GY 250, PY 304 or GY 783, (R Aradur 223 is suitable for the production of cold-curing, solvent-free coatings, mastics and epoxy resin mortars. For application on steel or mineral substrates. Aradur 223 is particularly suitable in combination with the hardeners Aradur 43 and 46 if a longer working time at higher temperatures is desired. | --",Applications 
irrelevant,"Properties | Used along with suitable epoxy resins, Aradur 223 presents â€¢ an extremely long working time (in solvent-free systems) â€¢ satisfactory curing properties above 15 Â°C â€¢ very good adhesion and flexibility â€¢ good level of anti-corrosion protection. | the following features:",Properties 
header,Key data | Specified key data |,Key data 
irrelevant,-- | Aspect (visual) | clear liquid,-- 
irrelevant,"-- | Colour (Gardner, ISO 4630) | â‰¤ 6",-- 
irrelevant,| Amine number (ISO 9702) | 325 - 355 [mg KOH/g],
viscosity,"| Viscosity at 25 Â°C (Rotary viscosity, ISO 3219) | 80 - 180 [mPa s]",
irrelevant,| Specified key data are individually checked throughout and guaranteed. |,
irrelevant,| Typical key data |,
irrelevant,| H + active equivalent | 115 - 130 [g/eq],
density,| Density at 20 Â°C (ISO 1675) | 0.99 [g/cm3 ],
irrelevant,"| Flash point (Pensky Martens,ISO 2719) | 110 [Â°C]",
irrelevant,| Recommended mix ratio with Araldite GY 250 | 60 - 70 [g/100 g],
irrelevant,"| Gel time (Tecam, 250 g / 23 Â°C) with Araldite GY 250/Aradur 223, 100:65 p.b.w. | 300 - 480 [min]",
irrelevant,| As-supplied form | liquid,
irrelevant,| Odour | amine,
irrelevant,| Shelf life (at storage temperature between 2 - 40 Â°C) (see expiry date on original container) | several years,
irrelevant,"| Hazardous decomposition products (when disposed of in fire) | carbon monoxide, carbon dioxide, nitrogen oxides and other toxic gases and vapours",
irrelevant,-- | Disposal | regular procedures approved by local authorities,-- 
irrelevant,Physical State | â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.....â€¦Colorless Transparent liquid,Physical State 
irrelevant,Odour â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.. | â€¦Characteristic,Odour â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.. 
density,Densityâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.87-0.88 |,Densityâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.87-0.88 
irrelevant,Refractive Index | â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦...â€¦â€¦â€¦.1.4650-1.4700,Refractive Index 
irrelevant,Boiling Range (Â°C) | â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦... 150-160,Boiling Range (Â°C) 
Acid,Acid Number â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.5 |,Acid Number â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.5 
irrelevant,Optical Rotationâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.+40-46Â° |,Optical Rotationâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.+40-46Â° 
irrelevant,Composition |,Composition 
irrelevant,a- pineneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.95-97% |,a- pineneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.95-97% 
irrelevant,b- pineneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.6 |,b- pineneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.6 
irrelevant,Camphenâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.0.9 |,Camphenâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.0.9 
irrelevant,Dipenteneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦1.0 |,Dipenteneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦1.0 
irrelevant,p-cymolâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.3 |,p-cymolâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.3 
